Input file for Marxan program, written by Ian Ball and Hugh Possingham.
iball@maths.adelaide.edu.au
hpossing@maths.adelaide.edu.au

This file generated by cplan.exe
emailto: cplan@ozemail.com.au

General Parameters
VERSION 0.1
BLM 0.006
PROP  0.5
RANDSEED -1
BESTSCORE  10
NUMREPS 100

Annealing Parameters
NUMITNS 100000000
STARTTEMP -1.00000000000000E+0000
COOLFAC  6.00000000000000E+0000
NUMTEMP 10000

Cost Threshold
COSTTHRESH  0.00000000000000E+0000
THRESHPEN1  1.40000000000000E+0001
THRESHPEN2  1.00000000000000E+0000

Input Files
INPUTDIR input
SPECNAME spec4.csv
PUNAME pu1.dat
PUVSPRNAME puvsp.csv
BOUNDNAME bound.dat


Save Files
SCENNAME output
SAVERUN 3
SAVEBEST 3
SAVESUMMARY 3
SAVESCEN 3
SAVETARGMET 3
SAVESUMSOLN 3
SAVELOG 2
SAVESNAPSTEPS 0
SAVESNAPCHANGES 0
SAVESNAPFREQUENCY 0
OUTPUTDIR output

Program control.
RUNMODE 1
MISSLEVEL  0.95
ITIMPTYPE 0
HEURTYPE -1
CLUMPTYPE 0
VERBOSITY 3
PROBABILITYWEIGHTING 0
SAVESOLUTIONSMATRIX 3
